ocupadas 0 tamanho da fila 33
ocupadas 0 tamanho da fila 32
ocupadas 0 tamanho da fila 33
ocupadas 0 tamanho da fila 33
ocupadas 0 tamanho da fila 32
ocupadas 0 tamanho da fila 32
ocupadas 0 tamanho da fila 32
ocupadas 0 tamanho da fila 31
ocupadas 0 tamanho da fila 33
ocupadas 0 tamanho da fila 33
ocupadas 0 tamanho da fila 32
ocupadas 0 tamanho da fila 33
ocupadas 0 tamanho da fila 33
ocupadas 0 tamanho da fila 32
ocupadas 0 tamanho da fila 32
ocupadas 0 tamanho da fila 32
ocupadas 0 tamanho da fila 31
ocupadas 0 tamanho da fila 32
ocupadas 0 tamanho da fila 32
ocupadas 0 tamanho da fila 31
ocupadas 0 tamanho da fila 32
ocupadas 0 tamanho da fila 32
ocupadas 0 tamanho da fila 31
ocupadas 0 tamanho da fila 31
ocupadas 0 tamanho da fila 31
improving solution size 18
ocupadas 0 tamanho da fila 30
ocupadas 0 tamanho da fila 29
ocupadas 0 tamanho da fila 28
ocupadas 0 tamanho da fila 27
ocupadas 0 tamanho da fila 26
ocupadas 0 tamanho da fila 25
ocupadas 0 tamanho da fila 25
ocupadas 0 tamanho da fila 26
ocupadas 1 tamanho da fila 25
ocupadas 0 tamanho da fila 25
ocupadas 0 tamanho da fila 28
ocupadas 1 tamanho da fila 28
ocupadas 1 tamanho da fila 29
ocupadas 1 tamanho da fila 29
ocupadas 1 tamanho da fila 28
ocupadas 1 tamanho da fila 27
ocupadas 1 tamanho da fila 26
ocupadas 1 tamanho da fila 28
ocupadas 1 tamanho da fila 28
ocupadas 1 tamanho da fila 28
ocupadas 1 tamanho da fila 28
ocupadas 1 tamanho da fila 27
ocupadas 1 tamanho da fila 28
ocupadas 1 tamanho da fila 28
ocupadas 1 tamanho da fila 28
ocupadas 1 tamanho da fila 28
ocupadas 1 tamanho da fila 28
ocupadas 1 tamanho da fila 27
ocupadas 1 tamanho da fila 28
ocupadas 1 tamanho da fila 28
ocupadas 1 tamanho da fila 27
ocupadas 1 tamanho da fila 28
ocupadas 1 tamanho da fila 28
ocupadas 1 tamanho da fila 28
ocupadas 1 tamanho da fila 27
ocupadas 1 tamanho da fila 27
ocupadas 1 tamanho da fila 27
ocupadas 1 tamanho da fila 27
ocupadas 1 tamanho da fila 26
ocupadas 1 tamanho da fila 26
ocupadas 1 tamanho da fila 26
ocupadas 1 tamanho da fila 26
ocupadas 1 tamanho da fila 26
ocupadas 1 tamanho da fila 25
ocupadas 1 tamanho da fila 24
ocupadas 1 tamanho da fila 24
ocupadas 1 tamanho da fila 24
ocupadas 1 tamanho da fila 23
ocupadas 1 tamanho da fila 26
ocupadas 1 tamanho da fila 26
ocupadas 1 tamanho da fila 26
ocupadas 1 tamanho da fila 26
ocupadas 1 tamanho da fila 26
ocupadas 1 tamanho da fila 27
ocupadas 2 tamanho da fila 31
ocupadas 2 tamanho da fila 30
ocupadas 1 tamanho da fila 32
ocupadas 1 tamanho da fila 31
ocupadas 1 tamanho da fila 30
ocupadas 1 tamanho da fila 29
ocupadas 1 tamanho da fila 28
ocupadas 1 tamanho da fila 28
ocupadas 1 tamanho da fila 28
ocupadas 1 tamanho da fila 27
ocupadas 1 tamanho da fila 26
ocupadas 1 tamanho da fila 26
ocupadas 1 tamanho da fila 26
ocupadas 1 tamanho da fila 26
ocupadas 1 tamanho da fila 25
ocupadas 1 tamanho da fila 24
ocupadas 1 tamanho da fila 26
ocupadas 1 tamanho da fila 26
ocupadas 1 tamanho da fila 26
ocupadas 1 tamanho da fila 26
ocupadas 1 tamanho da fila 25
ocupadas 1 tamanho da fila 26
ocupadas 1 tamanho da fila 26
ocupadas 1 tamanho da fila 26
ocupadas 1 tamanho da fila 25
ocupadas 1 tamanho da fila 26
ocupadas 1 tamanho da fila 26
ocupadas 1 tamanho da fila 26
ocupadas 1 tamanho da fila 26
ocupadas 1 tamanho da fila 25
ocupadas 1 tamanho da fila 26
ocupadas 1 tamanho da fila 25
ocupadas 1 tamanho da fila 25
ocupadas 1 tamanho da fila 25
ocupadas 1 tamanho da fila 25
ocupadas 1 tamanho da fila 24
ocupadas 1 tamanho da fila 26
ocupadas 1 tamanho da fila 26
ocupadas 1 tamanho da fila 26
ocupadas 1 tamanho da fila 25
ocupadas 1 tamanho da fila 26
ocupadas 2 tamanho da fila 28
ocupadas 2 tamanho da fila 27
ocupadas 0 tamanho da fila 28
ocupadas 0 tamanho da fila 27
ocupadas 0 tamanho da fila 26
ocupadas 0 tamanho da fila 25
ocupadas 0 tamanho da fila 24
ocupadas 0 tamanho da fila 26
ocupadas 0 tamanho da fila 26
ocupadas 2 tamanho da fila 23
ocupadas 1 tamanho da fila 29
ocupadas 0 tamanho da fila 31
ocupadas 0 tamanho da fila 31
ocupadas 0 tamanho da fila 30
ocupadas 1 tamanho da fila 29
ocupadas 2 tamanho da fila 27
ocupadas 1 tamanho da fila 28
ocupadas 0 tamanho da fila 27
ocupadas 1 tamanho da fila 25
ocupadas 0 tamanho da fila 26
ocupadas 2 tamanho da fila 23
ocupadas 0 tamanho da fila 28
ocupadas 0 tamanho da fila 27
ocupadas 1 tamanho da fila 25
ocupadas 0 tamanho da fila 25
ocupadas 0 tamanho da fila 27
ocupadas 0 tamanho da fila 26
ocupadas 0 tamanho da fila 25
ocupadas 0 tamanho da fila 24
ocupadas 0 tamanho da fila 27
ocupadas 0 tamanho da fila 27
ocupadas 0 tamanho da fila 27
ocupadas 0 tamanho da fila 26
ocupadas 1 tamanho da fila 24
ocupadas 0 tamanho da fila 27
ocupadas 0 tamanho da fila 27
ocupadas 2 tamanho da fila 26
ocupadas 2 tamanho da fila 24
ocupadas 1 tamanho da fila 26
ocupadas 2 tamanho da fila 31
ocupadas 1 tamanho da fila 30
ocupadas 2 tamanho da fila 31
ocupadas 2 tamanho da fila 29
ocupadas 1 tamanho da fila 29
ocupadas 2 tamanho da fila 26
ocupadas 0 tamanho da fila 28
ocupadas 1 tamanho da fila 26
ocupadas 1 tamanho da fila 25
ocupadas 2 tamanho da fila 23
ocupadas 1 tamanho da fila 23
ocupadas 1 tamanho da fila 23
ocupadas 2 tamanho da fila 21
ocupadas 1 tamanho da fila 27
ocupadas 2 tamanho da fila 25
ocupadas 1 tamanho da fila 32
ocupadas 1 tamanho da fila 30
ocupadas 1 tamanho da fila 30
ocupadas 1 tamanho da fila 30
ocupadas 1 tamanho da fila 30
ocupadas 1 tamanho da fila 29
ocupadas 1 tamanho da fila 28
ocupadas 1 tamanho da fila 27
ocupadas 1 tamanho da fila 28
ocupadas 1 tamanho da fila 28
ocupadas 1 tamanho da fila 28
ocupadas 1 tamanho da fila 28
ocupadas 1 tamanho da fila 27
ocupadas 1 tamanho da fila 28
ocupadas 1 tamanho da fila 28
ocupadas 1 tamanho da fila 28
ocupadas 1 tamanho da fila 27
ocupadas 1 tamanho da fila 28
ocupadas 1 tamanho da fila 28
ocupadas 1 tamanho da fila 28
ocupadas 1 tamanho da fila 27
ocupadas 1 tamanho da fila 28
ocupadas 1 tamanho da fila 27
ocupadas 1 tamanho da fila 28
ocupadas 1 tamanho da fila 27
ocupadas 1 tamanho da fila 27
ocupadas 1 tamanho da fila 26
ocupadas 1 tamanho da fila 26
ocupadas 1 tamanho da fila 26
ocupadas 1 tamanho da fila 26
ocupadas 1 tamanho da fila 26
ocupadas 1 tamanho da fila 25
ocupadas 1 tamanho da fila 27
ocupadas 1 tamanho da fila 26
ocupadas 1 tamanho da fila 26
ocupadas 1 tamanho da fila 27
ocupadas 1 tamanho da fila 26
ocupadas 1 tamanho da fila 26
ocupadas 1 tamanho da fila 26
ocupadas 1 tamanho da fila 25
ocupadas 1 tamanho da fila 26
ocupadas 1 tamanho da fila 27
ocupadas 1 tamanho da fila 26
ocupadas 1 tamanho da fila 26
ocupadas 1 tamanho da fila 26
ocupadas 1 tamanho da fila 25
ocupadas 1 tamanho da fila 27
ocupadas 1 tamanho da fila 26
ocupadas 1 tamanho da fila 27
ocupadas 1 tamanho da fila 26
ocupadas 1 tamanho da fila 27
ocupadas 1 tamanho da fila 26
ocupadas 1 tamanho da fila 26
ocupadas 1 tamanho da fila 25
ocupadas 1 tamanho da fila 26
ocupadas 1 tamanho da fila 26
ocupadas 1 tamanho da fila 25
ocupadas 1 tamanho da fila 26
ocupadas 2 tamanho da fila 26
ocupadas 2 tamanho da fila 25
ocupadas 2 tamanho da fila 25
ocupadas 1 tamanho da fila 25
ocupadas 1 tamanho da fila 24
ocupadas 1 tamanho da fila 25
ocupadas 2 tamanho da fila 23
ocupadas 2 tamanho da fila 24
ocupadas 2 tamanho da fila 24
ocupadas 2 tamanho da fila 24
ocupadas 2 tamanho da fila 24
ocupadas 2 tamanho da fila 23
ocupadas 2 tamanho da fila 24
ocupadas 2 tamanho da fila 24
ocupadas 2 tamanho da fila 24
ocupadas 2 tamanho da fila 23
ocupadas 2 tamanho da fila 24
ocupadas 2 tamanho da fila 24
ocupadas 2 tamanho da fila 24
ocupadas 2 tamanho da fila 24
ocupadas 2 tamanho da fila 24
ocupadas 2 tamanho da fila 23
ocupadas 2 tamanho da fila 24
ocupadas 2 tamanho da fila 23
ocupadas 2 tamanho da fila 23
ocupadas 2 tamanho da fila 24
ocupadas 2 tamanho da fila 23
ocupadas 2 tamanho da fila 23
ocupadas 2 tamanho da fila 23
ocupadas 2 tamanho da fila 22
ocupadas 2 tamanho da fila 26
ocupadas 2 tamanho da fila 26
ocupadas 2 tamanho da fila 26
ocupadas 2 tamanho da fila 26
ocupadas 2 tamanho da fila 25
ocupadas 2 tamanho da fila 26
ocupadas 2 tamanho da fila 26
ocupadas 2 tamanho da fila 26
ocupadas 2 tamanho da fila 25
ocupadas 2 tamanho da fila 26
ocupadas 2 tamanho da fila 26
ocupadas 2 tamanho da fila 25
ocupadas 2 tamanho da fila 26
ocupadas 2 tamanho da fila 25
ocupadas 2 tamanho da fila 25
ocupadas 2 tamanho da fila 25
ocupadas 2 tamanho da fila 24
ocupadas 2 tamanho da fila 26
ocupadas 2 tamanho da fila 26
ocupadas 2 tamanho da fila 26
ocupadas 1 tamanho da fila 30
ocupadas 1 tamanho da fila 29
ocupadas 2 tamanho da fila 29
ocupadas 2 tamanho da fila 29
ocupadas 1 tamanho da fila 29
ocupadas 1 tamanho da fila 28
ocupadas 1 tamanho da fila 27
ocupadas 1 tamanho da fila 26
ocupadas 1 tamanho da fila 27
ocupadas 1 tamanho da fila 26
ocupadas 1 tamanho da fila 26
ocupadas 1 tamanho da fila 26
ocupadas 1 tamanho da fila 25
ocupadas 1 tamanho da fila 24
ocupadas 1 tamanho da fila 26
ocupadas 1 tamanho da fila 26
ocupadas 1 tamanho da fila 25
ocupadas 1 tamanho da fila 26
ocupadas 1 tamanho da fila 25
ocupadas 1 tamanho da fila 25
ocupadas 1 tamanho da fila 25
ocupadas 1 tamanho da fila 24
ocupadas 1 tamanho da fila 26
ocupadas 1 tamanho da fila 25
ocupadas 1 tamanho da fila 25
ocupadas 1 tamanho da fila 25
ocupadas 1 tamanho da fila 25
ocupadas 1 tamanho da fila 24
ocupadas 1 tamanho da fila 25
ocupadas 1 tamanho da fila 25
ocupadas 1 tamanho da fila 24
ocupadas 1 tamanho da fila 25
ocupadas 1 tamanho da fila 25
ocupadas 1 tamanho da fila 24
ocupadas 1 tamanho da fila 24
ocupadas 1 tamanho da fila 23
ocupadas 1 tamanho da fila 24
ocupadas 1 tamanho da fila 24
ocupadas 1 tamanho da fila 24
ocupadas 1 tamanho da fila 24
ocupadas 1 tamanho da fila 24
ocupadas 1 tamanho da fila 23
ocupadas 1 tamanho da fila 24
ocupadas 1 tamanho da fila 24
ocupadas 1 tamanho da fila 24
ocupadas 1 tamanho da fila 24
ocupadas 1 tamanho da fila 23
ocupadas 1 tamanho da fila 24
ocupadas 1 tamanho da fila 24
ocupadas 1 tamanho da fila 24
ocupadas 1 tamanho da fila 23
ocupadas 1 tamanho da fila 24
ocupadas 1 tamanho da fila 24
ocupadas 0 tamanho da fila 24
ocupadas 2 tamanho da fila 24
ocupadas 1 tamanho da fila 25
ocupadas 1 tamanho da fila 24
ocupadas 2 tamanho da fila 22
ocupadas 1 tamanho da fila 22
ocupadas 0 tamanho da fila 34
ocupadas 1 tamanho da fila 34
ocupadas 0 tamanho da fila 34
ocupadas 1 tamanho da fila 32
ocupadas 1 tamanho da fila 31
ocupadas 2 tamanho da fila 34
ocupadas 0 tamanho da fila 36
ocupadas 1 tamanho da fila 35
ocupadas 1 tamanho da fila 34
ocupadas 0 tamanho da fila 39
ocupadas 0 tamanho da fila 39
ocupadas 0 tamanho da fila 39
ocupadas 0 tamanho da fila 38
ocupadas 1 tamanho da fila 37
ocupadas 1 tamanho da fila 37
ocupadas 2 tamanho da fila 41
ocupadas 2 tamanho da fila 39
ocupadas 0 tamanho da fila 43
ocupadas 0 tamanho da fila 42
ocupadas 0 tamanho da fila 41
ocupadas 1 tamanho da fila 40
ocupadas 1 tamanho da fila 40
ocupadas 1 tamanho da fila 39
ocupadas 2 tamanho da fila 37
ocupadas 1 tamanho da fila 40
ocupadas 0 tamanho da fila 40
ocupadas 2 tamanho da fila 40
ocupadas 1 tamanho da fila 41
ocupadas 2 tamanho da fila 38
ocupadas 1 tamanho da fila 40
ocupadas 0 tamanho da fila 40
ocupadas 1 tamanho da fila 40
ocupadas 1 tamanho da fila 43
ocupadas 1 tamanho da fila 42
ocupadas 1 tamanho da fila 41
ocupadas 2 tamanho da fila 39
ocupadas 0 tamanho da fila 41
ocupadas 2 tamanho da fila 38
ocupadas 0 tamanho da fila 39
ocupadas 2 tamanho da fila 36
ocupadas 1 tamanho da fila 38
ocupadas 0 tamanho da fila 38
ocupadas 2 tamanho da fila 36
ocupadas 1 tamanho da fila 37
ocupadas 2 tamanho da fila 36
ocupadas 1 tamanho da fila 36
ocupadas 1 tamanho da fila 35
ocupadas 2 tamanho da fila 36
ocupadas 1 tamanho da fila 36
ocupadas 1 tamanho da fila 35
ocupadas 1 tamanho da fila 34
ocupadas 0 tamanho da fila 36
ocupadas 0 tamanho da fila 35
ocupadas 0 tamanho da fila 34
ocupadas 2 tamanho da fila 34
ocupadas 1 tamanho da fila 34
ocupadas 1 tamanho da fila 33
ocupadas 0 tamanho da fila 33
ocupadas 1 tamanho da fila 32
ocupadas 0 tamanho da fila 33
ocupadas 2 tamanho da fila 32
ocupadas 2 tamanho da fila 31
ocupadas 2 tamanho da fila 30
ocupadas 2 tamanho da fila 31
ocupadas 2 tamanho da fila 31
ocupadas 2 tamanho da fila 31
ocupadas 2 tamanho da fila 30
ocupadas 2 tamanho da fila 31
ocupadas 2 tamanho da fila 30
ocupadas 2 tamanho da fila 31
ocupadas 2 tamanho da fila 30
ocupadas 2 tamanho da fila 30
ocupadas 2 tamanho da fila 30
ocupadas 2 tamanho da fila 29
ocupadas 2 tamanho da fila 30
ocupadas 2 tamanho da fila 30
ocupadas 2 tamanho da fila 30
ocupadas 2 tamanho da fila 30
ocupadas 2 tamanho da fila 29
ocupadas 2 tamanho da fila 30
ocupadas 2 tamanho da fila 30
ocupadas 2 tamanho da fila 30
ocupadas 2 tamanho da fila 29
ocupadas 2 tamanho da fila 30
ocupadas 2 tamanho da fila 30
ocupadas 2 tamanho da fila 29
ocupadas 2 tamanho da fila 29
ocupadas 1 tamanho da fila 30
ocupadas 0 tamanho da fila 32
ocupadas 1 tamanho da fila 30
ocupadas 1 tamanho da fila 29
ocupadas 1 tamanho da fila 30
ocupadas 1 tamanho da fila 29
ocupadas 1 tamanho da fila 29
ocupadas 1 tamanho da fila 29
ocupadas 1 tamanho da fila 28
ocupadas 1 tamanho da fila 31
ocupadas 1 tamanho da fila 32
ocupadas 1 tamanho da fila 31
ocupadas 1 tamanho da fila 31
ocupadas 1 tamanho da fila 31
ocupadas 1 tamanho da fila 30
ocupadas 1 tamanho da fila 32
ocupadas 1 tamanho da fila 31
ocupadas 1 tamanho da fila 32
ocupadas 1 tamanho da fila 31
ocupadas 1 tamanho da fila 32
ocupadas 1 tamanho da fila 31
ocupadas 1 tamanho da fila 31
ocupadas 1 tamanho da fila 31
ocupadas 1 tamanho da fila 30
ocupadas 1 tamanho da fila 31
ocupadas 1 tamanho da fila 31
ocupadas 0 tamanho da fila 33
ocupadas 0 tamanho da fila 32
ocupadas 0 tamanho da fila 32
ocupadas 0 tamanho da fila 31
ocupadas 0 tamanho da fila 32
ocupadas 0 tamanho da fila 31
ocupadas 0 tamanho da fila 31
ocupadas 0 tamanho da fila 31
ocupadas 0 tamanho da fila 30
ocupadas 0 tamanho da fila 29
ocupadas 0 tamanho da fila 32
ocupadas 0 tamanho da fila 31
ocupadas 0 tamanho da fila 32
ocupadas 0 tamanho da fila 31
ocupadas 0 tamanho da fila 32
ocupadas 0 tamanho da fila 31
ocupadas 0 tamanho da fila 31
ocupadas 0 tamanho da fila 31
ocupadas 0 tamanho da fila 30
ocupadas 0 tamanho da fila 32
ocupadas 0 tamanho da fila 31
ocupadas 0 tamanho da fila 32
ocupadas 0 tamanho da fila 31
ocupadas 0 tamanho da fila 31
ocupadas 0 tamanho da fila 31
ocupadas 0 tamanho da fila 30
ocupadas 0 tamanho da fila 32
ocupadas 0 tamanho da fila 31
ocupadas 0 tamanho da fila 32
ocupadas 0 tamanho da fila 31
ocupadas 0 tamanho da fila 31
ocupadas 0 tamanho da fila 30
ocupadas 0 tamanho da fila 31
ocupadas 0 tamanho da fila 32
ocupadas 0 tamanho da fila 31
ocupadas 0 tamanho da fila 31
ocupadas 0 tamanho da fila 30
ocupadas 0 tamanho da fila 31
ocupadas 0 tamanho da fila 30
ocupadas 0 tamanho da fila 31
ocupadas 0 tamanho da fila 30
ocupadas 0 tamanho da fila 30
ocupadas 0 tamanho da fila 29
ocupadas 0 tamanho da fila 31
ocupadas 0 tamanho da fila 31
ocupadas 0 tamanho da fila 30
ocupadas 0 tamanho da fila 31
ocupadas 0 tamanho da fila 31
ocupadas 0 tamanho da fila 30
ocupadas 0 tamanho da fila 31
ocupadas 0 tamanho da fila 30
ocupadas 0 tamanho da fila 30
ocupadas 0 tamanho da fila 30
ocupadas 0 tamanho da fila 29
ocupadas 0 tamanho da fila 31
ocupadas 0 tamanho da fila 31
ocupadas 0 tamanho da fila 30
ocupadas 0 tamanho da fila 38
ocupadas 0 tamanho da fila 37
ocupadas 1 tamanho da fila 35
ocupadas 1 tamanho da fila 37
ocupadas 1 tamanho da fila 36
ocupadas 0 tamanho da fila 37
ocupadas 0 tamanho da fila 36
ocupadas 0 tamanho da fila 35
ocupadas 0 tamanho da fila 34
ocupadas 1 tamanho da fila 32
ocupadas 2 tamanho da fila 32
ocupadas 1 tamanho da fila 33
ocupadas 2 tamanho da fila 31
ocupadas 1 tamanho da fila 32
ocupadas 1 tamanho da fila 31
ocupadas 1 tamanho da fila 30
ocupadas 2 tamanho da fila 30
ocupadas 2 tamanho da fila 29
ocupadas 2 tamanho da fila 29
ocupadas 1 tamanho da fila 30
ocupadas 0 tamanho da fila 30
ocupadas 0 tamanho da fila 29
ocupadas 0 tamanho da fila 28
ocupadas 1 tamanho da fila 36
ocupadas 1 tamanho da fila 38
ocupadas 0 tamanho da fila 39
ocupadas 1 tamanho da fila 37
ocupadas 1 tamanho da fila 37
ocupadas 0 tamanho da fila 37
ocupadas 0 tamanho da fila 36
ocupadas 1 tamanho da fila 34
ocupadas 0 tamanho da fila 36
ocupadas 1 tamanho da fila 36
ocupadas 2 tamanho da fila 35
ocupadas 1 tamanho da fila 38
ocupadas 1 tamanho da fila 38
ocupadas 1 tamanho da fila 37
ocupadas 1 tamanho da fila 43
ocupadas 1 tamanho da fila 42
ocupadas 1 tamanho da fila 41
ocupadas 1 tamanho da fila 42
ocupadas 2 tamanho da fila 40
ocupadas 1 tamanho da fila 42
ocupadas 1 tamanho da fila 41
ocupadas 1 tamanho da fila 40
ocupadas 1 tamanho da fila 39
ocupadas 1 tamanho da fila 40
ocupadas 1 tamanho da fila 39
ocupadas 1 tamanho da fila 39
ocupadas 1 tamanho da fila 38
ocupadas 1 tamanho da fila 40
ocupadas 1 tamanho da fila 39
ocupadas 1 tamanho da fila 40
ocupadas 1 tamanho da fila 39
ocupadas 1 tamanho da fila 39
ocupadas 1 tamanho da fila 38
ocupadas 1 tamanho da fila 39
ocupadas 1 tamanho da fila 39
ocupadas 1 tamanho da fila 38
ocupadas 1 tamanho da fila 38
ocupadas 1 tamanho da fila 38
ocupadas 1 tamanho da fila 38
ocupadas 1 tamanho da fila 37
ocupadas 1 tamanho da fila 36
ocupadas 1 tamanho da fila 35
ocupadas 1 tamanho da fila 34
ocupadas 1 tamanho da fila 33
ocupadas 1 tamanho da fila 36
ocupadas 0 tamanho da fila 36
ocupadas 1 tamanho da fila 37
ocupadas 1 tamanho da fila 37
ocupadas 0 tamanho da fila 37
ocupadas 1 tamanho da fila 38
ocupadas 1 tamanho da fila 37
ocupadas 2 tamanho da fila 37
ocupadas 1 tamanho da fila 37
ocupadas 1 tamanho da fila 35
ocupadas 1 tamanho da fila 34
ocupadas 1 tamanho da fila 36
ocupadas 1 tamanho da fila 36
ocupadas 1 tamanho da fila 37
ocupadas 2 tamanho da fila 35
ocupadas 1 tamanho da fila 34
ocupadas 0 tamanho da fila 36
ocupadas 2 tamanho da fila 35
ocupadas 0 tamanho da fila 35
ocupadas 0 tamanho da fila 44
ocupadas 1 tamanho da fila 44
ocupadas 0 tamanho da fila 45
ocupadas 2 tamanho da fila 42
ocupadas 1 tamanho da fila 44
ocupadas 0 tamanho da fila 44
ocupadas 0 tamanho da fila 43
ocupadas 0 tamanho da fila 42
ocupadas 1 tamanho da fila 41
ocupadas 2 tamanho da fila 41
ocupadas 0 tamanho da fila 44
ocupadas 1 tamanho da fila 42
ocupadas 1 tamanho da fila 41
ocupadas 2 tamanho da fila 39
ocupadas 0 tamanho da fila 40
ocupadas 0 tamanho da fila 39
ocupadas 1 tamanho da fila 37
ocupadas 0 tamanho da fila 37
ocupadas 1 tamanho da fila 37
ocupadas 1 tamanho da fila 36
ocupadas 1 tamanho da fila 38
ocupadas 0 tamanho da fila 38
ocupadas 0 tamanho da fila 41
ocupadas 0 tamanho da fila 42
ocupadas 1 tamanho da fila 40
ocupadas 2 tamanho da fila 39
ocupadas 0 tamanho da fila 41
ocupadas 2 tamanho da fila 38
ocupadas 0 tamanho da fila 39
ocupadas 1 tamanho da fila 37
ocupadas 0 tamanho da fila 37
ocupadas 0 tamanho da fila 45
ocupadas 2 tamanho da fila 42
ocupadas 0 tamanho da fila 46
ocupadas 1 tamanho da fila 44
ocupadas 2 tamanho da fila 42
ocupadas 1 tamanho da fila 45
ocupadas 0 tamanho da fila 45
ocupadas 1 tamanho da fila 44
ocupadas 2 tamanho da fila 42
ocupadas 1 tamanho da fila 42
ocupadas 0 tamanho da fila 46
ocupadas 0 tamanho da fila 45
ocupadas 0 tamanho da fila 47
ocupadas 2 tamanho da fila 44
ocupadas 1 tamanho da fila 44
ocupadas 2 tamanho da fila 42
ocupadas 2 tamanho da fila 44
ocupadas 1 tamanho da fila 44
ocupadas 1 tamanho da fila 43
ocupadas 1 tamanho da fila 43
ocupadas 1 tamanho da fila 43
improving solution size 19
ocupadas 1 tamanho da fila 43
ocupadas 1 tamanho da fila 42
ocupadas 1 tamanho da fila 41
ocupadas 1 tamanho da fila 40
ocupadas 1 tamanho da fila 40
ocupadas 1 tamanho da fila 39
ocupadas 1 tamanho da fila 40
ocupadas 1 tamanho da fila 39
ocupadas 1 tamanho da fila 40
ocupadas 1 tamanho da fila 39
ocupadas 1 tamanho da fila 39
ocupadas 1 tamanho da fila 38
ocupadas 1 tamanho da fila 37
ocupadas 1 tamanho da fila 36
ocupadas 1 tamanho da fila 35
ocupadas 1 tamanho da fila 34
ocupadas 1 tamanho da fila 33
ocupadas 1 tamanho da fila 32
ocupadas 1 tamanho da fila 33
ocupadas 1 tamanho da fila 33
ocupadas 1 tamanho da fila 33
ocupadas 1 tamanho da fila 33
ocupadas 1 tamanho da fila 32
ocupadas 1 tamanho da fila 33
ocupadas 1 tamanho da fila 33
ocupadas 1 tamanho da fila 33
ocupadas 1 tamanho da fila 32
ocupadas 1 tamanho da fila 33
ocupadas 1 tamanho da fila 33
ocupadas 1 tamanho da fila 32
ocupadas 1 tamanho da fila 33
ocupadas 1 tamanho da fila 33
ocupadas 1 tamanho da fila 33
ocupadas 1 tamanho da fila 32
ocupadas 1 tamanho da fila 32
ocupadas 1 tamanho da fila 32
ocupadas 1 tamanho da fila 31
ocupadas 1 tamanho da fila 34
ocupadas 1 tamanho da fila 35
ocupadas 1 tamanho da fila 34
ocupadas 1 tamanho da fila 34
ocupadas 1 tamanho da fila 34
ocupadas 1 tamanho da fila 33
ocupadas 1 tamanho da fila 35
ocupadas 1 tamanho da fila 34
ocupadas 1 tamanho da fila 35
ocupadas 1 tamanho da fila 34
ocupadas 1 tamanho da fila 35
ocupadas 1 tamanho da fila 34
ocupadas 1 tamanho da fila 34
ocupadas 1 tamanho da fila 33
ocupadas 1 tamanho da fila 34
ocupadas 1 tamanho da fila 34
ocupadas 1 tamanho da fila 33
ocupadas 1 tamanho da fila 34
ocupadas 0 tamanho da fila 35
ocupadas 2 tamanho da fila 32
ocupadas 1 tamanho da fila 32
ocupadas 0 tamanho da fila 32
ocupadas 0 tamanho da fila 35
ocupadas 0 tamanho da fila 34
ocupadas 0 tamanho da fila 35
ocupadas 0 tamanho da fila 34
ocupadas 0 tamanho da fila 35
ocupadas 0 tamanho da fila 34
ocupadas 0 tamanho da fila 34
ocupadas 0 tamanho da fila 33
ocupadas 0 tamanho da fila 35
